Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
alto k10,2016,2.85,3.95,25000,Petrol,Dealer,Manual,1
alto k10,2010,1.95,3.95,44542,Petrol,Dealer,Manual,2
alto k10,2014,2.55,3.98,46706,Petrol,Dealer,Manual,1
etios g,2020,2.85,4.15,1900,Petrol,Individual,Automatic,1
swift,2016,1.05,4.15,62000,Petrol,Individual,Manual,1
wagon r,2016,1.05,4.15,65000,Petrol,Dealer,Manual,1
etios g,2016,1.05,4.15,18000,Petrol,Individual,Manual,1
grand i10,2015,1.05,4.15,35000,Petrol,Individual,Manual,1
i20,2015,2.85,4.15,17000,Petrol,Individual,Manual,1
alto k10,2014,2.85,4.15,45280,Petrol,Dealer,Manual,2
jazz,2014,1.05,4.15,16500,Petrol,Individual,Automatic,1
etios liva,2013,1.05,4.15,30000,Petrol,Individual,Manual,1
grand i10,2013,2.85,4.15,21000,Petrol,Individual,Manual,1
etios g,2013,2.85,4.15,15000,Petrol,Individual,Manual,1
wagon r,2011,2.85,4.15,5200,Petrol,Dealer,Manual,1
alto 800,2017,2.9,4.41,2135,Petrol,Dealer,Manual,1
grand i10,2016,2.9,4.41,50000,Petrol,Individual,Manual,1
alto k10,2016,2.9,4.41,10079,Petrol,Dealer,Manual,1
Hero Super Splendor,2015,2.9,4.41,55000,Petrol,Individual,Manual,1
i20,2014,2.9,4.41,13700,Petrol,Individual,Automatic,1
wagon r,2013,2.9,4.41,56879,Petrol,Dealer,Manual,1
dzire,2011,2.9,4.41,6000,Petrol,Individual,Manual,1
etios g,2020,3.15,4.43,60000,Petrol,Individual,Manual,1
etios g,2017,2.9,4.43,49000,Petrol,Individual,Manual,1
etios liva,2017,2.9,4.43,1300,Petrol,Individual,Automatic,1
i20,2015,3.5,4.43,38600,Petrol,Individual,Manual,1
swift,2015,2.75,4.43,29000,Petrol,Individual,Manual,1
grand i10,2015,3.15,4.43,23000,Petrol,Individual,Manual,1
i20,2015,2,4.43,5000,Petrol,Individual,Manual,1
grand i10,2013,2.75,4.43,32000,Petrol,Individual,Manual,1
i20,2013,2.55,4.43,24000,Petrol,Individual,Manual,1
i20,2013,2.75,4.43,12000,Petrol,Individual,Manual,1
grand i10,2012,2.55,4.43,60000,Petrol,Individual,Manual,1
eon,2012,2,4.43,23709,Petrol,Dealer,Automatic,1
dzire,2012,2.55,4.43,5500,Petrol,Individual,Manual,1
i10,2011,2.55,4.43,57000,Petrol,Dealer,Manual,1
grand i10,2010,3.5,4.43,33000,Petrol,Individual,Manual,1
ignis,2010,3.1,4.43,22000,Petrol,Individual,Automatic,1
etios g,2021,3.15,4.43,60000,Petrol,Individual,Manual,1
brio,2020,3.1,4.6,50000,Petrol,Individual,Manual,1
brio,2017,3.1,4.6,15000,Petrol,Individual,Manual,1
grand i10,2017,2.95,4.6,11000,Petrol,Individual,Automatic,1
brio,2017,2.65,4.6,8600,Petrol,Individual,Manual,1
grand i10,2017,3.1,4.6,3000,Petrol,Individual,Manual,2
brio,2016,2.35,4.6,500,Petrol,Individual,Automatic,1
swift,2015,4,4.6,14000,Petrol,Individual,Manual,1
etios liva,2014,2.7,4.6,15000,Petrol,Individual,Manual,1
grand i10,2014,4,4.6,8000,Petrol,Individual,Automatic,1
i10,2013,4,4.6,30000,Petrol,Dealer,Manual,1
swift,2013,4,4.6,16000,Petrol,Individual,Manual,1
i10,2012,3.1,4.6,35775,Petrol,Dealer,Manual,1
brio,2011,2.95,4.6,62000,Petrol,Individual,Manual,2
i10,2011,2.95,4.6,53460,Petrol,Dealer,Manual,1
i10,2011,2.7,4.6,22517,Petrol,Dealer,Manual,1
grand i10,2010,2.7,4.6,45000,Petrol,Individual,Manual,1
brio,2021,3.1,4.6,50000,Petrol,Individual,Manual,1
swift,2019,2.9,4.75,40000,Petrol,Individual,Manual,1
etios liva,2012,3.95,4.75,11500,Petrol,Individual,Manual,1
grand i10,2016,2.65,4.89,24000,Petrol,Individual,Manual,1
amaze,2016,2.65,4.89,20000,Petrol,Individual,Manual,1
amaze,2016,3.5,4.89,7000,Petrol,Individual,Automatic,1
ritz,2013,2.65,4.89,64532,Petrol,Dealer,Manual,1
ritz,2011,2.35,4.89,54200,Petrol,Dealer,Manual,1
brio,2011,1.05,4.89,6900,Petrol,Individual,Manual,1
etios liva,2010,2.35,4.89,27000,Petrol,Individual,Manual,1
brio,2016,3,4.99,31000,Petrol,Individual,Manual,2
brio,2014,2.65,4.99,23500,Petrol,Individual,Manual,1
ignis,2011,3,4.99,24000,Petrol,Individual,Manual,1
swift,2011,3,4.99,20000,Petrol,Dealer,Manual,1
wagon r,2015,3.25,5.09,35500,CNG,Dealer,Manual,1
amaze,2015,3.25,5.09,16600,Petrol,Individual,Manual,1
brio,2015,3.25,5.09,6700,Petrol,Individual,Manual,1
brio,2017,3,5.35,3500,Petrol,Individual,Manual,1
brio,2016,2.7,5.35,14000,Petrol,Individual,Manual,1
brio,2012,3,5.35,53675,Petrol,Dealer,Manual,1
swift,2017,3.35,5.59,12333,Petrol,Individual,Manual,1
ritz,2014,3.35,5.59,27000,Petrol,Dealer,Manual,1
i10,2011,3.35,5.59,35000,Petrol,Individual,Manual,1
swift,2017,5.25,5.7,53000,Petrol,Individual,Manual,1
grand i10,2017,5.25,5.7,20114,Petrol,Dealer,Manual,1
grand i10,2017,5.25,5.7,4300,Petrol,Individual,Automatic,1
brio,2016,5.15,5.7,24000,Petrol,Individual,Automatic,1
grand i10,2016,5.25,5.7,15000,Petrol,Individual,Automatic,1
i10,2016,5.5,5.7,6000,Petrol,Individual,Manual,1
grand i10,2016,5.25,5.7,3493,Petrol,Dealer,Manual,2
brio,2016,3.9,5.7,500,Petrol,Individual,Manual,1
grand i10,2015,5.15,5.7,34797,Petrol,Dealer,Automatic,1
grand i10,2015,4.4,5.7,28200,Petrol,Dealer,Manual,1
grand i10,2015,5.25,5.7,24678,Petrol,Dealer,Manual,1
grand i10,2015,4.85,5.7,21125,Diesel,Dealer,Manual,1
grand i10,2015,5.5,5.7,4492,Petrol,Dealer,Manual,1
brio,2014,4.4,5.7,25000,Petrol,Individual,Manual,1
grand i10,2013,3.9,5.7,53000,Diesel,Dealer,Manual,2
brio,2013,5.15,5.7,45000,Petrol,Individual,Manual,1
etios liva,2013,5.25,5.7,32000,Petrol,Individual,Manual,1
Honda,2013,3.9,5.7,20000,Diesel,Dealer,Manual,2
amaze,2013,4.4,5.7,18000,Petrol,Individual,Manual,1
etios liva,2012,3.9,5.7,25000,Petrol,Individual,Manual,1
brio,2012,5.25,5.7,14500,Petrol,Individual,Manual,1
brio,2012,4.85,5.7,13000,Petrol,Individual,Manual,1
ritz,2011,5.25,5.7,30000,Petrol,Individual,Manual,1
ignis,2017,4.9,5.71,2400,Petrol,Dealer,Manual,1
brio,2017,1.45,5.71,1200,Petrol,Individual,Manual,1
amaze,2016,4.9,5.71,5700,Petrol,Individual,Manual,1
etios liva,2011,2.65,5.71,43000,Petrol,Dealer,Manual,1
brio,2017,4.8,5.8,19000,Petrol,Dealer,Manual,1
swift,2016,4,5.8,35000,Petrol,Individual,Manual,1
amaze,2015,4,5.8,40023,Petrol,Dealer,Manual,1
etios liva,2013,4.8,5.8,46500,Petrol,Individual,Manual,1
swift,2013,4.15,5.87,55138,Petrol,Dealer,Manual,1
etios g,2013,4.15,5.87,33000,Petrol,Individual,Manual,1
brio,2016,5.3,5.9,5464,Petrol,Dealer,Manual,2
brio,2015,4,5.9,60000,Petrol,Dealer,Manual,1
i20,2015,4,5.9,26000,Petrol,Individual,Manual,1
i20,2015,5.25,5.9,17500,Petrol,Individual,Manual,1
brio,2015,5.25,5.9,14465,Petrol,Dealer,Manual,1
brio,2013,3.5,5.9,9800,Petrol,Dealer,Manual,1
brio,2016,5.5,5.97,5600,Petrol,Dealer,Manual,1
ritz,2012,3.1,5.98,51439,Diesel,Dealer,Manual,1
